CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,FEEDBACK,FT02_01,VOCAB,OA2,OA4,RA2,PA1,RA1,RC1,PA3,PRIV1,IUT2,RA3,CTRL1,OA3,PA4,RC3,PRIV2,PA2,RC2,IUT1,PRIV3,OA1,IUT3,MARK1,MARK2,RISK,PAKNOW,RD01_CP,GROUP,RD02_CP,RD02,ATT_SC,mc1,MC2,TIME001,TIME002,TIME003,TIME004,TIME005,TIME007,TIME008,TIME009,TIME010,TIME011,TIME012,TIME014,TIME015,TIME016,TIME017,TIME018,TIME021,TIME022,TIME_SUM,MAILSENT,LASTDATA,STATUS,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,MISSING,MISSREL,TIME_RSI
330,,,affective_grid,interview,5/13/26 13:39,I have never worked with such a system before and would like to try it out.,69d9f45ef48eec440ba4cf8f,1,7,7,3,6,5,6,5,7,5,2,2,3,6,5,6,7,5,6,5,6,6,6,6,8,1,21,6,29,3,1,5,6,14,16,71,93,335,13,30,35,19,48,10,41,33,40,35,56,39,44,972,,5/13/26 13:55,,1,0,22,22,0,0,0.56
331,,,affective_grid,interview,5/13/26 13:39,,69f3606a928f24b1d991c1b1,1,7,6,4,3,6,6,6,5,2,6,2,6,5,3,5,7,3,2,4,5,2,6,6,7,1,21,2,21,1,1,5,1,8,10,36,166,99,12,37,21,11,29,397,29,39,27,26,31,17,9,616,,5/13/26 13:56,,1,0,22,22,3,1,0.81
332,,,affective_grid,interview,5/13/26 13:39,I really enjoyed this survey,69f9151deac87fe85bb157db,1,7,6,5,6,5,6,6,5,5,6,2,4,5,6,5,7,6,5,6,6,5,6,4,8,2,21,3,12,1,1,6,6,10,4,49,6,83,10,17,21,13,7,9,31,30,46,45,39,34,20,474,,5/13/26 13:47,,1,0,22,22,0,0,1.07
333,,,affective_grid,interview,5/13/26 13:39,,6a01931f4d973fc9b1c1de20,1,6,2,5,1,2,6,7,7,7,3,2,2,2,7,6,6,5,7,1,2,7,7,2,8,2,20,5,10,1,1,6,7,3,2,7,27,96,5,5,10,8,7,5,14,15,15,14,15,15,3,266,,5/13/26 13:43,,1,0,22,22,3,1,2.12
335,,,affective_grid,interview,5/13/26 13:39,Everything was clear and understable.,69d5e22099adc2f11a1cb1e0,1,7,7,2,1,2,2,6,6,2,2,2,7,6,2,6,6,2,2,2,6,2,4,4,3,3,20,2,22,1,1,6,1,6,122,11,73,74,67,25,15,23,15,37,168,280,122,100,127,178,64,725,,5/13/26 14:04,,1,0,22,22,0,0,0.61
336,,,affective_grid,interview,5/13/26 13:39,,69d80cc8ba8b380a94f1040c,1,7,3,6,6,6,6,3,6,7,7,2,5,6,7,6,5,6,7,2,5,6,5,2,9,2,21,5,23,3,1,6,5,12,79,3,97,150,9,19,31,17,39,6,36,85,23,28,38,38,2,639,,5/13/26 13:51,,1,0,22,22,3,1,0.99
337,,,affective_grid,interview,5/13/26 13:39,very interesting study,677681e87f2eb7ff5207bc52,1,5,6,6,6,6,6,2,7,5,5,2,2,5,6,6,6,7,6,2,7,6,7,6,10,3,21,1,13,6,1,5,6,6,42,13,32,70,11,3,24,8,34,26,25,10,19,38,16,28,13,418,,5/13/26 13:46,,1,0,22,22,0,0,1.26
338,,,affective_grid,interview,5/13/26 13:39,no comments,5b3f327917ac2d00011caef2,1,6,5,6,3,6,6,2,5,6,6,2,5,3,5,4,2,6,6,6,6,6,6,2,7,1,22,5,29,4,1,6,5,13,21,97,208,178,13,12,66,16,21,7,28,18,42,24,21,30,15,830,,5/13/26 13:53,,1,0,22,22,0,0,0.77
339,,,affective_grid,interview,5/13/26 13:39,,651865050634b0ca55fc0d0d,1,1,1,1,4,6,6,2,7,4,4,6,4,7,5,7,4,,,,,,,,,,31,2,39,5,1,4,1,146,3,5,544,57,6,19,96,8,15,7,21,17,18,30,,,,370,,5/13/26 13:55,,1,0,14,17,0,0,1.24
340,,,affective_grid,interview,5/13/26 13:39,Having clearer ties to the opinion questions and the software demoed would have been better. There were concerns with lack of contextual questions about the type of metrics being used to asses efficiency and effectiveness. ,60e408bded9930f470e68f06,1,6,7,7,6,7,6,1,3,6,7,2,7,1,5,2,5,5,6,4,7,6,6,4,7,2,22,3,24,4,1,3,7,5,35,35,81,211,14,19,38,11,33,10,25,26,25,24,35,29,63,664,,5/13/26 13:51,,1,0,22,22,0,0,0.79
341,,,affective_grid,interview,5/13/26 13:39,,69d56e77c9c23b286c91059e,1,,,,,,,,,,,,,,,,,,,,,,,,,,28,5,,,,,,109,8,56,,,,,,,,,,,,,,,,73,,5/13/26 13:42,,0,0,3,3,0,0,0.39
342,,,affective_grid,interview,5/13/26 13:39,,60578c6bcf9ae41762bd8adb,1,6,3,6,6,6,6,6,6,6,6,2,3,2,6,6,5,6,6,4,6,6,7,7,7,2,22,6,9,4,1,6,5,5,5,13,22,58,5,9,6,7,2,7,15,10,13,22,14,19,2,234,,5/13/26 13:43,,1,0,22,22,3,1,1.95
343,,,affective_grid,interview,5/13/26 13:39,,69f242adf4d5f56273e888d7,1,2,6,2,7,3,6,2,6,5,2,2,7,7,7,7,7,7,7,2,7,7,6,6,8,2,23,5,26,2,1,6,7,25,27,28,82,196,9,16,24,117,25,4,45,43,36,29,43,24,10,680,,5/13/26 13:52,,1,0,22,22,3,1,0.77
344,,,affective_grid,interview,5/13/26 13:39,I loved this concept of the managment tool. As this is first time for me but I understood each part. Thank you,69f738d836d98271b8934f45,1,4,5,3,5,1,7,5,5,7,3,2,4,5,7,7,4,7,7,1,4,7,7,6,5,1,23,3,32,2,1,2,7,12,31,45,150,324,17,23,28,23,39,15,25,45,51,38,47,40,56,1009,,5/13/26 13:56,,1,0,22,22,0,0,0.54
345,,,affective_grid,interview,5/13/26 13:39,none,661124ea6eb49e5f25077328,1,6,6,6,7,6,7,2,7,7,6,2,6,7,7,7,7,,,,,,6,7,11,2,22,1,15,5,1,6,7,6,5,9,30,85,7,54,52,18,14,5,9,16,17,9,,23,9,368,,5/13/26 13:45,,1,0,22,22,0,0,1.44
346,,,affective_grid,interview,5/13/26 13:39,,6156eea00a1b487bcf7a3bda,1,7,7,2,6,3,7,5,4,1,6,2,6,6,6,7,7,5,5,1,6,5,6,5,6,1,22,4,30,1,1,5,1,5,5,50,100,261,21,21,114,21,57,8,50,36,29,181,43,45,2,895,,5/13/26 13:57,,1,0,22,22,3,1,0.78
347,,,affective_grid,interview,5/13/26 13:39,, 6156fef09d1ab07148870099,1,7,7,7,7,7,2,4,4,2,6,2,1,7,7,4,7,1,2,4,7,1,5,6,3,1,23,2,37,3,1,6,1,7,104,3,93,59,7,522,5,4,11,5,12,18,24,16,17,13,2,314,,5/13/26 13:55,,1,0,22,22,3,1,1.68
348,,,affective_grid,interview,5/13/26 13:39,,6a01b8aa748a52876d702a98,1,7,6,5,6,5,7,3,4,5,5,2,3,6,6,5,7,5,7,3,6,6,7,3,8,3,23,4,12,4,1,6,1,12,17,4,89,44,4,6,4,4,4,5,14,15,15,16,23,13,3,292,,5/13/26 13:44,,1,0,22,22,3,1,1.94
349,,,affective_grid,interview,5/13/26 13:39,,69fef452afa0a6b32ca07cd3,1,7,6,1,2,2,2,2,2,1,1,2,5,1,1,5,7,2,1,2,4,2,2,5,10,2,24,4,8,4,1,1,1,18,3,6,6,27,8,7,14,6,9,5,17,14,12,16,20,13,2,203,,5/13/26 13:43,,1,0,22,22,3,1,1.98
350,,,affective_grid,interview,5/13/26 13:39,,5ca9106716aa84001725d880,1,5,7,3,2,3,5,1,5,3,4,2,7,6,4,5,5,3,3,3,2,3,6,6,8,3,23,6,29,6,1,6,2,8,2,27,52,423,3,2,17,71,12,4,10,20,8,104,9,13,1,786,,5/13/26 13:52,,1,0,22,22,3,1,1.79
351,,,affective_grid,interview,5/13/26 13:39,,69fb698ec13c699a83cf1fa8,1,6,6,5,6,6,6,3,6,6,6,2,6,5,6,6,6,6,6,2,6,6,6,6,8,3,25,3,36,1,1,3,7,31,37,63,153,166,37,17,229,25,35,9,29,33,24,31,29,54,12,809,,5/13/26 13:56,,1,0,22,22,3,1,0.58
352,,,affective_grid,interview,5/13/26 13:39,,69fe02590dfa6547c05b1e72,1,3,3,5,5,5,5,5,5,5,5,2,3,3,5,5,5,5,5,5,5,5,6,6,6,1,35,5,41,3,1,6,6,230,10,5,3,579,13,168,17,15,22,19,16,14,61,14,10,23,5,369,,5/13/26 14:00,,1,0,22,22,3,1,1.24
355,,,affective_grid,interview,5/13/26 13:39,,6997675dd93ddd40f244d28b,1,6,5,5,5,7,5,4,5,4,5,2,6,7,6,6,6,,,,,,6,6,11,3,38,5,28,5,1,7,6,335,3,17,30,96,24,7,45,7,7,5,15,23,16,14,,32,11,361,,5/13/26 13:51,,1,0,22,22,4,1,1.34
356,,,affective_grid,interview,5/13/26 13:39,,6a00db50a1deaae7c5f9568f,1,3,5,3,3,5,5,5,6,2,5,2,5,5,3,6,3,3,2,5,5,4,3,5,6,1,24,6,19,1,1,5,2,7,22,24,24,133,60,10,16,21,20,17,43,60,23,48,41,27,4,600,,5/13/26 13:49,,1,0,22,22,3,1,0.93
357,,,affective_grid,interview,5/13/26 13:40,,69ebafd2ae7d2f41d44432d9,1,,,,,,,,,,,,,,,,,,,,,,,,,,24,5,,,2,,,9,4,12,6,16,,,,,,,,,,,,,,47,,5/13/26 13:40,,1,0,5,5,0,0,2.02
359,,,affective_grid,interview,5/13/26 13:40,There would be a moral element to using this system that wasn't included in this survey. <br><br>Best Wishes on your Survey.,655a97bf4d75ee9bf7ab0794,1,6,6,6,5,6,6,6,7,4,6,2,6,6,6,7,6,,,,,,7,7,6,2,24,1,16,5,1,6,6,13,21,23,51,102,8,11,24,10,14,5,13,18,25,21,,39,119,406,,5/13/26 13:48,,1,0,22,22,0,0,1.06
360,,,affective_grid,interview,5/13/26 13:40,I have enjoyed taking part in the study,69fb31e30418f19608fe6495,1,6,5,6,7,6,7,6,7,7,6,2,4,7,6,7,6,7,7,2,6,6,7,6,9,1,24,3,13,3,1,6,6,12,5,13,41,65,11,19,9,13,28,7,19,18,25,23,33,29,37,407,,5/13/26 13:46,,1,0,22,22,0,0,1.13
363,,,affective_grid,interview,5/13/26 13:40,,63039343fd5a2e6fb88d2c61,1,5,6,5,4,5,5,3,4,2,3,2,5,4,4,4,4,2,1,2,5,1,6,6,7,1,25,4,15,6,1,6,1,10,2,9,40,29,5,35,15,53,49,4,14,13,11,20,19,15,2,345,,5/13/26 13:45,,1,0,22,22,3,1,1.7
364,,,affective_grid,interview,5/13/26 13:40,,5d20f6cbc1dc1c0001162dd5,1,4,4,5,4,6,6,3,3,7,6,2,4,4,4,4,4,6,7,4,3,7,5,7,8,2,25,1,34,3,1,5,6,7,3,10,116,537,7,8,10,7,9,4,15,15,14,17,18,15,3,815,,5/13/26 13:53,,1,0,22,22,3,1,1.67
365,,,affective_grid,interview,5/13/26 13:40,,69e8d0e7c03f7caf324674e9,1,6,5,4,5,3,5,3,5,6,5,2,3,3,5,6,6,,,,,,7,2,8,2,26,2,26,5,1,6,3,24,23,21,141,179,17,26,43,20,22,12,32,44,77,39,,34,15,769,,5/13/26 13:53,,1,0,22,22,4,1,0.59
366,,,affective_grid,interview,5/13/26 13:40,None,69d75cf0a6aca6b968b6fca1,1,7,7,7,7,6,7,2,4,6,6,2,3,6,6,6,6,6,6,6,6,6,7,7,11,2,25,5,26,1,1,7,6,6,15,124,61,198,11,16,41,20,20,5,20,16,46,17,11,40,18,580,,5/13/26 13:51,,1,0,22,22,0,0,0.98
367,,,affective_grid,interview,5/13/26 13:40,,69e0212b70f9b527bb4a2e09,1,6,6,5,5,6,5,5,6,6,4,2,4,6,6,6,5,6,6,5,6,7,6,6,8,3,25,2,12,6,1,6,6,11,5,8,10,99,6,5,8,6,2,3,5,5,21,8,11,25,4,242,,5/13/26 13:44,,1,0,22,22,3,1,2.21
368,,,affective_grid,interview,5/13/26 13:40,,69d8dabcecbe2865242af4b7,1,,,,,,,,,,,,,,,,,,,,,,,,,,33,3,,,,,,167,4,17,13,,,,,,,,,,,,,,,43,,5/13/26 13:43,,0,0,4,4,0,0,1.42
369,,,affective_grid,interview,5/13/26 13:40,Great questions asked ,66b792a09354b3fa1a3c5af9,1,6,4,5,6,5,5,3,5,4,5,2,5,4,5,4,5,5,5,6,5,5,7,7,6,2,26,4,26,6,1,6,5,9,19,3,172,107,8,3,8,5,171,41,10,7,13,20,9,17,11,481,,5/13/26 13:50,,1,0,22,22,0,0,1.65
370,,,affective_grid,interview,5/13/26 13:40,,69d6019688cacadd3587396a,1,5,5,4,4,5,6,6,5,4,4,2,5,5,4,4,4,4,6,4,4,5,6,6,10,2,26,6,11,1,1,5,4,8,19,3,3,57,11,2,20,7,3,6,18,22,37,16,24,26,6,288,,5/13/26 13:45,,1,0,22,22,3,1,1.61
371,,,affective_grid,interview,5/13/26 13:40,,69fe8d0b1b03e0d3432cc2ac,1,5,5,6,3,5,5,3,6,5,3,2,5,3,5,6,5,5,5,2,3,6,5,5,4,1,26,5,14,6,1,5,5,8,8,6,27,124,9,4,12,10,11,5,33,25,27,19,34,30,2,394,,5/13/26 13:46,,1,0,22,22,3,1,1.54
372,,,affective_grid,interview,5/13/26 13:40,,69fe00b34adec4f226d8b9c4,1,6,3,5,5,6,6,3,5,6,6,2,6,3,6,4,6,6,6,4,6,6,5,6,9,2,25,6,20,1,1,7,2,4,4,22,65,117,12,8,7,64,29,8,29,51,18,30,22,25,3,518,,5/13/26 13:49,,1,0,22,22,3,1,1.24
373,,,affective_grid,interview,5/13/26 13:40,,66a276d13f40200c70c28109,1,4,6,2,5,3,5,3,5,1,2,2,6,3,1,6,5,2,2,4,6,1,5,6,4,1,27,6,14,4,1,6,1,19,3,24,25,71,7,17,8,13,26,6,17,17,17,111,24,35,4,444,,5/13/26 13:47,,1,0,22,22,3,1,1.33
374,,,affective_grid,interview,5/13/26 13:40,thanks,655386dc470f6217a78fec03,1,7,7,6,7,6,7,2,4,6,5,2,7,3,7,5,6,6,6,5,5,7,5,5,9,2,26,3,14,3,1,7,6,10,6,5,66,96,6,9,12,8,2,20,11,18,9,10,28,16,8,340,,5/13/26 13:46,,1,0,22,22,0,0,1.64
375,,,affective_grid,interview,5/13/26 13:40,,69de4400d1cf5083c48893b3,1,7,7,6,6,7,7,6,7,7,7,2,7,6,7,7,6,,,,,,7,7,10,3,27,5,25,5,1,6,6,22,53,22,90,133,52,10,28,21,15,61,14,18,32,21,,29,19,588,,5/13/26 13:51,,1,0,22,22,4,1,0.79
376,,,affective_grid,interview,5/13/26 13:40,I enjoyed completing this study ,69d5e9bc91feeaa37fc2899c,1,6,5,6,6,4,5,4,5,5,4,2,5,6,5,6,6,6,7,4,6,6,7,6,8,3,28,4,23,4,1,6,5,48,39,21,26,114,14,35,47,10,35,12,40,66,60,26,91,42,23,749,,5/13/26 13:53,,1,0,22,22,0,0,0.69
377,,,affective_grid,interview,5/13/26 13:40,This was knowledgeable study.,69ed0a7cbc81f631380a9ced,1,4,5,4,5,6,6,5,5,7,6,2,7,7,6,6,5,7,6,7,7,6,7,5,8,3,27,2,34,6,1,3,1,12,21,49,212,212,48,19,54,14,42,57,37,59,60,64,32,78,34,1056,,5/13/26 13:58,,1,0,22,22,0,0,0.46
378,,,affective_grid,interview,5/13/26 13:40,,6736da52a7c6b58f513efb69,1,,,,,,,,,,,,,,,,,,,,,,,,,,35,3,,,1,7,,199,66,378,13,241,24,129,,,,,,,,,,,,324,,5/13/26 13:58,,0,0,8,8,0,0,0.59
379,,,affective_grid,interview,5/13/26 13:40,I enjoy the survey easy to understand ,69de6fb713b29ac3ccb758af,1,6,7,6,4,5,6,3,3,7,5,2,3,6,5,4,6,5,7,5,4,7,5,6,9,3,27,1,37,2,1,4,6,5,31,29,116,194,122,37,98,67,55,8,44,57,132,49,59,105,55,1152,,5/13/26 14:01,,1,0,22,22,0,0,0.47
380,,,affective_grid,interview,5/13/26 13:40,,66fc53d11e60723c3c9acf8d,1,7,7,5,2,5,7,3,2,4,5,2,4,5,5,6,7,3,4,4,5,4,7,6,8,2,27,4,16,1,1,6,1,4,5,20,52,74,9,14,41,8,15,7,18,16,17,16,26,19,3,364,,5/13/26 13:46,,1,0,22,22,3,1,1.38
381,,,affective_grid,interview,5/13/26 13:40,,5f632eba01d0853da2464c44,1,7,3,5,6,3,6,3,5,5,4,2,6,6,6,6,7,6,6,2,5,7,7,6,5,1,27,3,15,1,1,5,6,5,8,26,50,73,8,7,11,7,16,5,29,20,17,18,21,23,2,346,,5/13/26 13:46,,1,0,22,22,3,1,1.47
382,,,affective_grid,interview,5/13/26 13:40,,69f88be0f193ae629046cb6c,1,2,7,7,6,6,6,2,2,6,6,2,7,2,6,4,3,,,,,,3,6,11,2,28,1,17,5,1,6,7,6,4,7,28,117,42,8,9,9,11,5,16,18,24,23,,29,4,360,,5/13/26 13:46,,1,0,22,22,4,1,1.53
383,,,affective_grid,interview,5/13/26 13:40,,69a76306cbd439e44eae56de,1,6,5,6,5,7,7,6,7,2,6,2,3,6,4,7,6,,,,,,6,6,9,2,28,2,34,5,1,5,5,18,6,5,145,221,14,28,110,35,85,14,36,52,42,31,,51,4,897,,5/13/26 13:55,,1,0,22,22,4,1,0.77
384,,,affective_grid,interview,5/13/26 13:41,,69d602bc0525d59858e0da91,1,,,,,,,,,,,,,,,,,,,,,,,,,,29,3,,,1,6,,32,64,92,222,354,23,42,96,34,,,,,,,,,,901,,5/13/26 13:56,,0,0,10,10,0,0,0.28
385,,,affective_grid,interview,5/13/26 13:41,Not sure what the question regarding TV programs was in relation to - I very rarely watch live TV.,669932af4a4248435cdd8aef,1,3,6,5,3,5,6,3,6,5,5,2,7,6,6,5,2,6,6,1,6,5,5,4,5,1,28,3,31,3,1,6,7,6,18,57,243,154,13,13,45,16,26,10,24,18,19,27,27,28,32,776,,5/13/26 13:54,,1,0,22,22,0,0,0.81
386,,,affective_grid,interview,5/13/26 13:41,,69daa62efcd5dd690bbd1cd1,1,1,7,7,6,7,6,1,4,3,7,2,1,2,1,6,7,1,6,7,7,4,7,7,11,2,29,2,27,3,1,1,1,20,7,50,38,232,42,19,22,18,15,29,42,24,65,95,111,46,6,881,,5/13/26 13:55,,1,0,22,22,3,1,0.69
388,,,affective_grid,interview,5/13/26 13:41,GREAT SURVEY,69e40ceb5267b53c3fd1c6fa,1,7,6,6,5,5,3,2,4,3,5,2,6,5,3,4,6,,,,,,7,6,9,3,30,2,33,5,1,3,1,37,7,60,65,234,35,30,67,62,33,30,34,67,53,82,,31,20,947,,5/13/26 13:56,,1,0,22,22,0,0,0.47
390,,,affective_grid,interview,5/13/26 13:41,,69fca56e517fcaaa5b3ffb24,1,6,6,6,4,6,6,5,5,3,5,2,6,6,5,5,6,5,3,5,6,5,6,6,7,2,28,6,17,6,1,6,2,5,3,21,47,85,9,6,22,11,11,11,17,24,18,21,23,22,5,361,,5/13/26 13:47,,1,0,22,22,3,1,1.34
391,,,affective_grid,interview,5/13/26 13:41,,6a00ac267ebba2d220640cd0,1,7,6,6,6,6,7,6,4,5,5,2,6,5,6,4,6,5,6,3,6,6,7,5,4,2,29,1,14,2,1,7,6,4,2,5,25,70,11,10,7,7,13,5,12,24,18,16,19,16,3,267,,5/13/26 13:45,,1,0,22,22,3,1,1.9
392,,,affective_grid,interview,5/13/26 13:41,,5eff6065cc8d32014292657f,1,7,6,3,6,6,5,3,5,3,3,2,6,6,6,7,7,5,3,2,5,4,5,5,7,2,29,4,13,2,1,6,1,11,2,9,39,25,5,6,17,5,15,9,27,18,15,36,21,13,4,277,,5/13/26 13:46,,1,0,22,22,3,1,1.72
393,,,affective_grid,interview,5/13/26 13:41,It was an nteresting survey.,674620795259ea182ac1e2b5,1,3,6,6,3,6,6,6,6,6,6,2,6,6,6,6,4,6,6,2,5,6,6,6,10,1,30,1,41,4,1,6,6,23,108,179,252,276,19,24,15,17,25,10,45,21,36,20,43,29,17,897,,5/13/26 14:00,,1,0,22,22,0,0,0.67
394,,,affective_grid,interview,5/13/26 13:41,,5bd2a0799afb5b00015be460,1,6,5,5,6,6,6,3,7,5,6,2,3,5,6,7,3,,,,,,6,5,4,1,30,5,22,5,1,7,5,20,31,16,50,104,11,15,21,32,16,32,15,19,22,21,,61,5,491,,5/13/26 13:49,,1,0,22,22,4,1,0.94
395,,,affective_grid,interview,5/13/26 13:41,,654bacb9465eb379fb5b7f3f,1,5,5,4,5,5,5,5,5,4,4,2,5,5,5,5,5,5,5,5,5,5,6,3,3,1,29,5,13,1,1,5,6,5,13,27,6,51,4,3,9,8,11,4,12,8,10,7,6,17,1,202,,5/13/26 13:44,,1,0,22,22,3,1,2.21
396,,,affective_grid,interview,5/13/26 13:41,,69e7562d3d891f6d777627e2,1,5,5,5,3,5,5,4,3,3,5,2,4,4,5,3,5,3,3,4,3,3,3,5,7,1,30,4,13,4,1,6,2,3,1,2,10,33,5,5,25,6,10,8,13,20,18,14,24,30,7,234,,5/13/26 13:45,,1,0,22,22,3,1,1.96
397,,,affective_grid,interview,5/13/26 13:41,I think that these type of reports can be a good base and to be a guide but i wouldn't trust it as my whole evaluation. Data has no nuance.,69f7e812b1abc5db9b1d0eac,1,6,6,5,6,6,6,6,4,3,4,2,5,4,6,5,6,3,2,4,4,3,6,4,6,1,31,4,25,6,1,5,1,25,14,10,48,181,11,9,44,11,28,11,26,38,33,32,26,39,73,594,,5/13/26 13:52,,1,0,22,22,0,0,0.83
398,,,affective_grid,interview,5/13/26 13:41,,5b50881a59119400018abaf3,1,5,7,2,1,6,7,2,3,1,7,2,7,2,7,3,5,2,1,3,7,1,7,6,5,1,30,6,25,1,1,7,1,4,11,17,61,232,5,10,7,18,18,5,17,18,11,13,18,11,2,478,,5/13/26 13:49,,1,0,22,22,3,1,1.62
399,,,affective_grid,interview,5/13/26 13:41,,63d3fada47de3a294210f997,1,6,6,6,5,3,6,5,7,6,5,2,4,3,6,5,6,5,6,2,5,6,6,6,6,2,30,3,16,3,1,6,6,3,3,20,49,56,5,9,20,8,13,5,13,15,18,22,21,17,3,300,,5/13/26 13:46,,1,0,22,22,3,1,1.67
400,,,affective_grid,interview,5/13/26 13:41,"The automated system provided highly detailed metrics, but since the supervisor labeled the resulting report as 'highly inaccurate,' it demonstrates that AI tools cannot yet replace human judgment in performance management.No further comments. Thanks for the opportunity to participate.",69e8ccd6b0aa94138ddc8a34,1,7,7,1,1,1,6,1,7,1,1,2,7,1,1,7,7,1,1,1,7,1,7,6,8,3,33,6,51,2,1,6,1,70,149,29,96,475,265,80,2226,501,78,73,57,76,161,64,80,153,247,1098,,5/13/26 15:03,,1,0,22,22,0,0,0.23
402,,,affective_grid,interview,5/13/26 13:41,"The PA system produces reliable and clear reports , it reduces workload, but it can be improved by making its reasoning more transparent",69e7864e04fa4eede81abedd,1,6,5,6,5,6,6,6,4,7,6,2,6,5,7,6,6,7,7,2,6,7,6,6,8,3,31,5,36,6,1,7,7,9,3,17,177,166,20,16,180,59,19,13,27,61,64,54,61,51,99,849,,5/13/26 14:00,,1,0,22,22,0,0,0.64
403,,,affective_grid,interview,5/13/26 13:41,,6748aaca953626ea90f8dda8,1,6,6,2,6,3,6,2,4,4,2,2,2,6,5,6,5,6,6,6,6,6,6,6,8,2,31,1,30,3,1,4,6,13,8,68,268,126,9,16,10,10,12,15,39,63,55,39,65,53,4,873,,5/13/26 13:56,,1,0,22,22,3,1,0.87
404,,,affective_grid,interview,5/13/26 13:42,,69d8e49b98b0aa3fdeee58a0,1,7,3,6,6,6,6,4,6,5,5,2,6,6,6,6,6,6,7,6,6,6,7,7,9,2,31,3,41,1,1,6,6,17,38,61,171,437,44,38,70,20,15,39,79,23,29,14,22,51,33,1201,,5/13/26 14:02,,1,0,22,22,3,1,0.6
405,,,affective_grid,interview,5/13/26 13:42,,[email],1,6,7,7,6,6,6,7,7,6,6,2,7,7,6,7,6,7,6,7,7,7,7,6,11,3,32,4,42,2,1,6,7,13,50,76,179,407,58,38,151,23,69,38,43,72,115,65,60,77,31,1565,,5/13/26 14:08,,1,0,22,22,3,1,0.33
